Season      Lat      Lon      Rs      SZA      Aerosol_net      Clear_net      Net_net      Column_DAOD
0.000      -31.100      150.000      0.153      30.834      963.525      964.965      -1.440      0.622
0.000      -31.100      152.500      0.126      30.271      990.676      992.510      -1.834      0.622
0.000      -31.100      155.000      0.077      29.656      1035.793      1038.404      -2.611      0.622
0.000      -31.100      157.500      0.078      29.028      1041.669      1044.228      -2.559      0.622
0.000      -31.100      160.000      0.076      28.445      1049.348      1051.910      -2.562      0.622
0.000      -31.100      162.500      0.075      27.977      1054.947      1057.502      -2.555      0.622
0.000      -31.100      165.000      0.075      27.699      1057.772      1060.313      -2.541      0.622
0.000      -31.100      167.500      0.076      27.636      1057.601      1060.121      -2.520      0.622
0.000      -31.100      170.000      0.076      27.744      1056.518      1059.044      -2.526      0.622
0.000      -31.100      172.500      0.075      27.939      1055.343      1057.896      -2.553      0.622
0.000      -31.100      175.000      0.075      28.149      1053.191      1055.755      -2.564      0.622
0.000      -31.100      177.500      0.074      28.328      1052.154      1054.744      -2.590      0.622
0.000      -31.100      180.000      0.073      28.446      1051.727      1054.340      -2.614      0.622
0.000      -29.200      -177.500      0.074      28.325      1052.181      1054.771      -2.590      0.622
0.000      -29.200      -175.000      0.074      28.571      1049.635      1052.238      -2.603      0.622
0.000      -29.200      -172.500      0.074      28.721      1048.062      1050.673      -2.611      0.622
0.000      -29.200      -170.000      0.074      28.779      1047.460      1050.074      -2.614      0.622
0.000      -29.200      -167.500      0.074      28.746      1047.801      1050.414      -2.612      0.622
0.000      -29.200      -165.000      0.074      28.628      1049.035      1051.641      -2.606      0.622
0.000      -29.200      -162.500      0.074      28.763      1047.632      1050.245      -2.613      0.622
0.000      -29.200      -160.000      0.074      29.042      1044.699      1047.327      -2.628      0.622
0.000      -29.200      -157.500      0.074      29.240      1042.599      1045.238      -2.639      0.622
0.000      -29.200      -155.000      0.074      29.400      1040.895      1043.543      -2.648      0.622
0.000      -29.200      -152.500      0.074      29.596      1038.796      1041.455      -2.659      0.622
0.000      -29.200      -150.000      0.074      29.929      1035.199      1037.877      -2.678      0.622
0.000      -29.200      -147.500      0.073      30.454      1030.233      1032.958      -2.725      0.622
0.000      -29.200      -145.000      0.074      31.112      1022.128      1024.876      -2.748      0.622
0.000      -29.200      -142.500      0.075      31.801      1013.542      1016.316      -2.774      0.622
0.000      -29.200      -140.000      0.074      32.448      1006.823      1009.655      -2.833      0.622
0.000      -29.200      -137.500      0.073      33.014      1000.919      1003.807      -2.888      0.622
0.000      -29.200      -135.000      0.074      33.522      994.106      997.012      -2.906      0.622
0.000      -29.200      -132.500      0.074      33.978      988.591      991.529      -2.938      0.622
0.000      -29.200      -130.000      0.073      34.318      985.184      988.163      -2.979      0.622
0.000      -29.200      -127.500      0.075      34.537      981.006      983.968      -2.962      0.622
0.000      -29.200      -125.000      0.073      34.631      981.319      984.321      -3.002      0.622
0.000      -29.200      -122.500      0.073      34.600      981.711      984.711      -3.000      0.622
0.000      -29.200      -120.000      0.074      34.441      982.929      985.900      -2.971      0.622
0.000      -29.200      -117.500      0.073      34.394      984.244      987.229      -2.985      0.622
0.000      -29.200      -115.000      0.075      34.389      982.823      985.774      -2.951      0.622
0.000      -29.200      -112.500      0.075      34.264      984.361      987.303      -2.942      0.622
0.000      -29.200      -110.000      0.076      34.051      986.207      989.116      -2.910      0.622
0.000      -29.200      -107.500      0.075      33.816      989.804      992.714      -2.910      0.622
0.000      -29.200      -105.000      0.075      33.652      991.785      994.683      -2.898      0.622
0.000      -29.200      -102.500      0.076      33.615      991.488      994.367      -2.879      0.622
0.000      -29.200      -100.000      0.076      33.653      991.022      993.904      -2.881      0.622
0.000      -29.200      -97.500      0.076      33.673      990.783      993.666      -2.883      0.622
0.000      -29.200      -95.000      0.076      33.602      991.635      994.513      -2.878      0.622
0.000      -29.200      -92.500      0.076      33.397      994.098      996.962      -2.863      0.622
0.000      -29.200      -90.000      0.076      33.441      993.566      996.433      -2.867      0.622
0.000      -29.200      -87.500      0.076      33.923      987.765      990.665      -2.900      0.622
0.000      -29.200      -85.000      0.076      34.290      983.296      986.223      -2.927      0.622
0.000      -29.200      -82.500      0.076      34.537      980.264      983.209      -2.945      0.622
0.000      -29.200      -80.000      0.075      34.660      979.481      982.452      -2.971      0.622
0.000      -29.200      -77.500      0.074      34.658      980.253      983.240      -2.987      0.622
0.000      -29.200      -75.000      0.074      34.528      981.859      984.836      -2.978      0.622
0.000      -29.200      -72.500      0.076      34.483      980.927      983.868      -2.941      0.622
0.000      -29.200      -70.000      0.187      34.461      898.027      899.215      -1.187      0.622
0.000      -29.200      -67.500      0.149      34.319      928.307      930.061      -1.754      0.622
0.000      -29.200      -65.000      0.129      34.089      946.020      948.069      -2.050      0.622
0.000      -29.200      -62.500      0.167      33.836      920.182      921.621      -1.439      0.622
0.000      -29.200      -60.000      0.153      33.652      932.886      934.526      -1.640      0.622
0.000      -29.200      -57.500      0.173      33.594      918.313      919.642      -1.329      0.622
0.000      -29.200      -55.000      0.180      33.611      912.777      914.002      -1.225      0.622
0.000      -29.200      -52.500      0.169      33.610      921.189      922.580      -1.391      0.622
0.000      -29.200      -50.000      0.148      33.516      938.230      939.938      -1.708      0.622
0.000      -29.200      -47.500      0.073      33.284      997.706      1000.612      -2.906      0.622
0.000      -29.200      -45.000      0.073      33.326      997.204      1000.112      -2.909      0.622
0.000      -29.200      -42.500      0.074      33.844      990.220      993.148      -2.928      0.622
0.000      -29.200      -40.000      0.074      34.249      985.282      988.239      -2.957      0.622
0.000      -29.200      -37.500      0.073      34.537      982.490      985.485      -2.995      0.622
0.000      -29.200      -35.000      0.074      34.702      979.705      982.695      -2.990      0.622
0.000      -29.200      -32.500      0.074      34.742      979.210      982.204      -2.993      0.622
0.000      -29.200      -30.000      0.074      34.654      980.296      983.283      -2.987      0.622
0.000      -29.200      -27.500      0.074      34.612      980.816      983.800      -2.984      0.622
0.000      -29.200      -25.000      0.074      34.566      981.391      984.372      -2.980      0.622
0.000      -29.200      -22.500      0.075      34.400      982.693      985.644      -2.952      0.622
0.000      -29.200      -20.000      0.076      34.145      985.059      987.975      -2.916      0.622
0.000      -29.200      -17.500      0.075      33.865      989.210      992.123      -2.913      0.622
0.000      -29.200      -15.000      0.076      33.652      991.035      993.916      -2.881      0.622
0.000      -29.200      -12.500      0.077      33.563      991.359      994.217      -2.858      0.622
0.000      -29.200      -10.000      0.077      33.548      991.534      994.391      -2.857      0.622
0.000      -29.200      -7.500      0.078      33.513      991.205      994.043      -2.838      0.622
0.000      -29.200      -5.000      0.078      33.383      992.761      995.590      -2.829      0.622
0.000      -29.200      -2.500      0.076      33.110      997.513      1000.357      -2.844      0.622
0.000      -29.200      0.000      0.077      33.147      996.317      999.147      -2.829      0.622
0.000      -29.200      2.500      0.077      33.720      989.463      992.332      -2.869      0.622
0.000      -29.200      5.000      0.077      34.186      983.821      986.724      -2.903      0.622
0.000      -29.200      7.500      0.077      34.537      979.522      982.450      -2.928      0.622
0.000      -29.200      10.000      0.076      34.768      977.407      980.369      -2.962      0.622
0.000      -29.200      12.500      0.076      34.875      976.075      979.045      -2.970      0.622
0.000      -29.200      15.000      0.076      34.856      976.322      979.291      -2.969      0.622
0.000      -29.200      17.500      0.202      34.819      882.695      883.690      -0.995      0.622
0.000      -29.200      20.000      0.278      34.735      825.897      825.819      0.078      0.622
0.000      -29.200      22.500      0.194      34.532      891.942      893.031      -1.089      0.622
0.000      -29.200      25.000      0.182      34.238      904.304      905.548      -1.244      0.622
0.000      -29.200      27.500      0.189      33.914      902.581      903.695      -1.113      0.622
0.000      -29.200      30.000      0.160      33.652      927.565      929.097      -1.532      0.622
0.000      -29.200      32.500      0.074      33.510      994.243      997.148      -2.905      0.622
0.000      -29.200      35.000      0.074      33.441      995.079      997.979      -2.900      0.622
0.000      -29.200      37.500      0.074      33.347      996.201      999.095      -2.894      0.622
0.000      -29.200      40.000      0.074      33.152      998.523      1001.403      -2.880      0.622
0.000      -29.200      42.500      0.074      32.806      1002.626      1005.482      -2.857      0.622
0.000      -29.200      45.000      0.074      32.831      1002.324      1005.182      -2.858      0.622
0.000      -29.200      47.500      0.074      33.501      994.352      997.257      -2.904      0.622
0.000      -29.200      50.000      0.075      34.072      986.697      989.625      -2.928      0.622
0.000      -29.200      52.500      0.075      34.537      981.006      983.968      -2.962      0.622
0.000      -29.200      55.000      0.076      34.888      975.924      978.895      -2.971      0.622
0.000      -29.200      57.500      0.076      35.119      973.040      976.029      -2.988      0.622
0.000      -29.200      60.000      0.076      35.226      971.705      974.702      -2.997      0.622
0.000      -29.200      62.500      0.076      36.445      956.201      959.293      -3.092      0.622
0.000      -29.200      65.000      0.076      38.285      931.940      935.187      -3.247      0.622
0.000      -29.200      67.500      0.075      39.825      911.558      914.961      -3.403      0.622
0.000      -29.200      70.000      0.076      41.106      892.822      896.332      -3.510      0.622
0.000      -29.200      72.500      0.075      42.190      877.829      881.465      -3.636      0.622
0.000      -29.200      75.000      0.075      43.160      863.543      867.282      -3.738      0.622
0.000      -29.200      77.500      0.075      44.059      850.067      853.903      -3.836      0.622
0.000      -29.200      80.000      0.077      44.848      836.804      840.697      -3.893      0.622
0.000      -29.200      82.500      0.077      45.457      827.434      831.398      -3.963      0.622
0.000      -29.200      85.000      0.077      45.840      821.495      825.503      -4.008      0.622
0.000      -29.200      87.500      0.076      45.974      820.018      824.057      -4.040      0.622
0.000      -29.200      90.000      0.076      46.180      816.797      820.861      -4.064      0.622
0.000      -29.200      92.500      0.075      46.601      810.786      814.917      -4.130      0.622
0.000      -29.200      95.000      0.076      46.805      806.963      811.102      -4.139      0.622
0.000      -29.200      97.500      0.076      46.801      807.022      811.161      -4.139      0.622
0.000      -29.200      100.000      0.075      46.600      810.799      814.929      -4.130      0.622
0.000      -29.200      102.500      0.074      46.212      817.520      821.620      -4.099      0.622
0.000      -29.200      105.000      0.075      45.645      825.758      829.774      -4.017      0.622
0.000      -29.200      107.500      0.075      45.586      826.678      830.688      -4.010      0.622
0.000      -29.200      110.000      0.075      45.759      823.991      828.021      -4.030      0.622
0.000      -29.200      112.500      0.077      45.674      824.073      828.062      -3.989      0.622
0.000      -29.200      115.000      0.185      45.367      761.042      763.376      -2.334      0.622
0.000      -29.200      117.500      0.173      44.878      775.571      778.017      -2.446      0.622
0.000      -29.200      120.000      0.158      44.249      794.087      796.677      -2.590      0.622
0.000      -29.200      122.500      0.166      43.505      799.318      801.703      -2.385      0.622
0.000      -29.200      125.000      0.179      42.643      802.543      804.640      -2.097      0.622
0.000      -29.200      127.500      0.181      41.647      814.502      816.460      -1.958      0.622
0.000      -29.200      130.000      0.181      40.511      829.354      831.191      -1.836      0.622
0.000      -29.200      132.500      0.190      39.235      839.274      840.848      -1.575      0.622
0.000      -29.200      135.000      0.246      38.013      813.858      814.517      -0.660      0.622
0.000      -29.200      137.500      0.324      36.943      768.176      767.703      0.473      0.622
0.000      -29.200      140.000      0.317      35.781      785.434      784.940      0.494      0.622
0.000      -29.200      142.500      0.283      34.537      824.111      823.949      0.162      0.622
0.000      -29.200      145.000      0.175      33.217      920.939      922.209      -1.270      0.622
0.000      -29.200      147.500      0.188      31.830      925.698      926.669      -0.971      0.622
0.000      -29.200      150.000      0.162      30.387      961.049      962.319      -1.270      0.622
0.000      -29.200      152.500      0.140      29.410      988.458      990.014      -1.556      0.622
0.000      -29.200      155.000      0.076      28.742      1046.259      1048.837      -2.578      0.622
0.000      -29.200      157.500      0.077      28.036      1052.749      1055.272      -2.524      0.622
0.000      -29.200      160.000      0.076      27.353      1060.441      1062.948      -2.506      0.622
0.000      -29.200      162.500      0.075      26.795      1066.771      1069.267      -2.496      0.622
0.000      -29.200      165.000      0.075      26.494      1069.696      1072.179      -2.482      0.622
0.000      -29.200      167.500      0.075      26.516      1069.485      1071.968      -2.483      0.622
0.000      -29.200      170.000      0.075      26.768      1067.033      1069.528      -2.495      0.622
0.000      -29.200      172.500      0.075      27.105      1063.709      1066.221      -2.511      0.622
0.000      -29.200      175.000      0.075      27.432      1060.458      1062.986      -2.527      0.622
0.000      -29.200      177.500      0.074      27.698      1058.590      1061.148      -2.558      0.622
0.000      -29.200      180.000      0.074      27.985      1055.674      1058.246      -2.572      0.622
0.000      -27.300      -177.500      0.074      28.057      1054.932      1057.508      -2.576      0.622
0.000      -27.300      -175.000      0.074      28.336      1052.063      1054.654      -2.591      0.622
0.000      -27.300      -172.500      0.073      28.508      1051.086      1053.703      -2.617      0.622
0.000      -27.300      -170.000      0.073      28.574      1050.400      1053.020      -2.620      0.622
0.000      -27.300      -167.500      0.074      28.538      1049.977      1052.578      -2.601      0.622
0.000      -27.300      -165.000      0.074      28.403      1051.370      1053.964      -2.594      0.622
0.000      -27.300      -162.500      0.074      28.264      1052.809      1055.396      -2.587      0.622
0.000      -27.300      -160.000      0.073      28.524      1050.915      1053.532      -2.618      0.622
0.000      -27.300      -157.500      0.073      28.675      1049.339      1051.965      -2.626      0.622
0.000      -27.300      -155.000      0.073      28.753      1048.522      1051.152      -2.630      0.622
0.000      -27.300      -152.500      0.074      28.842      1046.797      1049.414      -2.617      0.622
0.000      -27.300      -150.000      0.073      29.125      1044.607      1047.257      -2.650      0.622
0.000      -27.300      -147.500      0.073      29.745      1037.977      1040.661      -2.684      0.622
0.000      -27.300      -145.000      0.073      30.551      1029.157      1031.888      -2.731      0.622
0.000      -27.300      -142.500      0.074      31.362      1019.304      1022.067      -2.763      0.622
0.000      -27.300      -140.000      0.073      32.097      1011.669      1014.496      -2.827      0.622
0.000      -27.300      -137.500      0.074      32.723      1003.604      1006.455      -2.851      0.622
0.000      -27.300      -135.000      0.074      33.318      996.548      999.440      -2.892      0.622
0.000      -27.300      -132.500      0.074      33.804      990.707      993.632      -2.925      0.622
0.000      -27.300      -130.000      0.074      34.160      986.374      989.325      -2.951      0.622
0.000      -27.300      -127.500      0.074      34.384      983.635      986.602      -2.967      0.622
0.000      -27.300      -125.000      0.073      34.472      983.294      986.284      -2.990      0.622
0.000      -27.300      -122.500      0.073      34.421      983.912      986.899      -2.987      0.622
0.000      -27.300      -120.000      0.074      34.231      985.510      988.466      -2.956      0.622
0.000      -27.300      -117.500      0.074      33.962      988.790      991.727      -2.937      0.622
0.000      -27.300      -115.000      0.074      33.910      989.415      992.348      -2.933      0.622
0.000      -27.300      -112.500      0.075      33.711      991.080      993.982      -2.902      0.622
0.000      -27.300      -110.000      0.076      33.389      994.193      997.056      -2.863      0.622
0.000      -27.300      -107.500      0.076      33.017      998.622      1001.459      -2.837      0.622
0.000      -27.300      -105.000      0.076      32.762      1001.626      1004.446      -2.820      0.622
0.000      -27.300      -102.500      0.076      32.766      1001.576      1004.396      -2.820      0.622
0.000      -27.300      -100.000      0.076      32.899      1000.014      1002.843      -2.829      0.622
0.000      -27.300      -97.500      0.077      32.988      998.202      1001.021      -2.819      0.622
0.000      -27.300      -95.000      0.076      32.951      999.391      1002.224      -2.833      0.622
0.000      -27.300      -92.500      0.075      32.751      1002.515      1005.351      -2.836      0.622
0.000      -27.300      -90.000      0.075      33.238      996.746      999.615      -2.869      0.622
0.000      -27.300      -87.500      0.075      33.749      990.619      993.524      -2.905      0.622
0.000      -27.300      -85.000      0.075      34.132      985.969      988.901      -2.932      0.622
0.000      -27.300      -82.500      0.074      34.384      983.635      986.602      -2.967      0.622
0.000      -27.300      -80.000      0.074      34.500      982.198      985.173      -2.976      0.622
0.000      -27.300      -77.500      0.073      34.479      983.201      986.192      -2.991      0.622
0.000      -27.300      -75.000      0.073      34.317      985.195      988.174      -2.979      0.622
0.000      -27.300      -72.500      0.073      34.069      988.235      991.196      -2.961      0.622
0.000      -27.300      -70.000      0.191      33.997      900.143      901.233      -1.090      0.622
0.000      -27.300      -67.500      0.205      33.778      891.856      892.722      -0.866      0.622
0.000      -27.300      -65.000      0.182      33.436      913.181      914.362      -1.181      0.622
0.000      -27.300      -62.500      0.141      33.041      948.913      950.695      -1.782      0.622
0.000      -27.300      -60.000      0.157      32.762      939.751      941.263      -1.512      0.622
0.000      -27.300      -57.500      0.152      32.740      943.829      945.417      -1.588      0.622
0.000      -27.300      -55.000      0.145      32.847      948.017      949.722      -1.705      0.622
0.000      -27.300      -52.500      0.158      32.910      937.349      938.856      -1.507      0.622
0.000      -27.300      -50.000      0.152      32.846      942.667      944.263      -1.596      0.622
0.000      -27.300      -47.500      0.074      32.614      1004.885      1007.729      -2.844      0.622
0.000      -27.300      -45.000      0.073      33.124      999.617      1002.512      -2.895      0.622
0.000      -27.300      -42.500      0.073      33.670      993.067      996.000      -2.933      0.622
0.000      -27.300      -40.000      0.073      34.092      987.953      990.915      -2.963      0.622
0.000      -27.300      -37.500      0.074      34.384      983.635      986.602      -2.967      0.622
0.000      -27.300      -35.000      0.074      34.542      981.685      984.664      -2.979      0.622
0.000      -27.300      -32.500      0.075      34.563      980.684      983.648      -2.964      0.622
0.000      -27.300      -30.000      0.074      34.443      982.907      985.878      -2.971      0.622
0.000      -27.300      -27.500      0.074      34.225      985.578      988.534      -2.956      0.622
0.000      -27.300      -25.000      0.075      34.125      986.058      988.990      -2.932      0.622
0.000      -27.300      -22.500      0.075      33.877      989.069      991.983      -2.914      0.622
0.000      -27.300      -20.000      0.076      33.505      992.805      995.676      -2.871      0.622
0.000      -27.300      -17.500      0.076      33.077      997.901      1000.742      -2.841      0.622
0.000      -27.300      -15.000      0.077      32.762      1000.867      1003.670      -2.803      0.622
0.000      -27.300      -12.500      0.076      32.702      1002.332      1005.148      -2.816      0.622
0.000      -27.300      -10.000      0.077      32.769      1000.781      1003.585      -2.804      0.622
0.000      -27.300      -7.500      0.078      32.791      999.761      1002.550      -2.789      0.622
0.000      -27.300      -5.000      0.077      32.683      1001.793      1004.591      -2.798      0.622
0.000      -27.300      -2.500      0.077      32.402      1005.078      1007.857      -2.779      0.622
0.000      -27.300      0.000      0.077      32.946      998.694      1001.509      -2.816      0.622
0.000      -27.300      2.500      0.077      33.548      991.538      994.395      -2.857      0.622
0.000      -27.300      5.000      0.076      34.029      986.482      989.390      -2.908      0.622
0.000      -27.300      7.500      0.075      34.384      982.892      985.842      -2.950      0.622
0.000      -27.300      10.000      0.075      34.608      980.134      983.101      -2.967      0.622
0.000      -27.300      12.500      0.075      34.696      979.045      982.018      -2.973      0.622
0.000      -27.300      15.000      0.101      34.643      960.395      962.936      -2.541      0.622
0.000      -27.300      17.500      0.204      34.475      884.999      885.937      -0.937      0.622
0.000      -27.300      20.000      0.240      34.330      859.178      859.587      -0.409      0.622
0.000      -27.300      22.500      0.228      34.038      871.466      872.020      -0.555      0.622
0.000      -27.300      25.000      0.183      33.618      910.413      911.593      -1.180      0.622
0.000      -27.300      27.500      0.179      33.138      918.735      919.938      -1.203      0.622
0.000      -27.300      30.000      0.177      32.762      924.351      925.556      -1.205      0.622
0.000      -27.300      32.500      0.153      32.637      944.203      945.768      -1.565      0.622
0.000      -27.300      35.000      0.074      32.636      1004.617      1007.462      -2.845      0.622
0.000      -27.300      37.500      0.073      32.588      1005.950      1008.809      -2.859      0.622
0.000      -27.300      40.000      0.073      32.401      1008.131      1010.977      -2.847      0.622
0.000      -27.300      42.500      0.074      32.030      1011.671      1014.477      -2.806      0.622
0.000      -27.300      45.000      0.074      32.633      1004.653      1007.498      -2.845      0.622
0.000      -27.300      47.500      0.073      33.330      997.155      1000.064      -2.909      0.622
0.000      -27.300      50.000      0.074      33.916      989.346      992.279      -2.933      0.622
0.000      -27.300      52.500      0.074      34.384      983.635      986.602      -2.967      0.622
0.000      -27.300      55.000      0.076      34.726      977.922      980.881      -2.959      0.622
0.000      -27.300      57.500      0.075      34.938      976.038      979.029      -2.991      0.622
0.000      -27.300      60.000      0.076      35.011      974.389      977.370      -2.980      0.622
0.000      -27.300      62.500      0.075      35.277      971.799      974.816      -3.017      0.622
0.000      -27.300      65.000      0.075      37.220      946.831      950.003      -3.172      0.622
0.000      -27.300      67.500      0.075      38.822      925.371      928.682      -3.311      0.622
0.000      -27.300      70.000      0.074      40.124      908.063      911.510      -3.448      0.622
0.000      -27.300      72.500      0.075      41.199      892.157      895.693      -3.536      0.622
0.000      -27.300      75.000      0.077      42.191      876.501      880.105      -3.604      0.622
0.000      -27.300      77.500      0.076      43.209      862.169      865.897      -3.727      0.622
0.000      -27.300      80.000      0.076      44.145      848.131      851.960      -3.830      0.622
0.000      -27.300      82.500      0.076      44.870      837.096      841.007      -3.911      0.622
0.000      -27.300      85.000      0.076      45.331      830.000      833.964      -3.964      0.622
0.000      -27.300      87.500      0.076      45.513      827.187      831.173      -3.986      0.622
0.000      -27.300      90.000      0.077      46.116      817.185      821.226      -4.041      0.622
0.000      -27.300      92.500      0.076      46.592      810.321      814.435      -4.114      0.622
0.000      -27.300      95.000      0.076      46.834      806.495      810.638      -4.143      0.622
0.000      -27.300      97.500      0.076      46.856      806.156      810.301      -4.146      0.622
0.000      -27.300      100.000      0.075      46.668      809.731      813.870      -4.138      0.622
0.000      -27.300      102.500      0.075      46.282      815.816      819.908      -4.092      0.622
0.000      -27.300      105.000      0.074      45.706      825.424      829.464      -4.040      0.622
0.000      -27.300      107.500      0.075      45.134      833.665      837.622      -3.957      0.622
0.000      -27.300      110.000      0.075      45.365      830.102      834.086      -3.984      0.622
0.000      -27.300      112.500      0.076      45.314      830.264      834.226      -3.962      0.622
0.000      -27.300      115.000      0.150      45.019      788.186      790.985      -2.799      0.622
0.000      -27.300      117.500      0.199      44.524      763.834      765.865      -2.031      0.622
0.000      -27.300      120.000      0.172      43.894      790.007      792.350      -2.343      0.622
0.000      -27.300      122.500      0.164      43.179      805.151      807.528      -2.377      0.622
0.000      -27.300      125.000      0.175      42.349      809.181      811.303      -2.122      0.622
0.000      -27.300      127.500      0.174      41.370      822.924      824.954      -2.030      0.622
0.000      -27.300      130.000      0.176      40.234      836.394      838.275      -1.881      0.622
0.000      -27.300      132.500      0.178      38.944      851.394      853.115      -1.722      0.622
0.000      -27.300      135.000      0.197      37.907      850.563      851.906      -1.343      0.622
0.000      -27.300      137.500      0.352      36.830      748.354      747.524      0.830      0.622
0.000      -27.300      140.000      0.306      35.653      795.100      794.735      0.365      0.622
0.000      -27.300      142.500      0.226      34.384      869.286      869.898      -0.612      0.622
0.000      -27.300      145.000      0.178      33.030      920.673      921.884      -1.210      0.622
0.000      -27.300      147.500      0.160      31.599      949.985      951.368      -1.383      0.622
0.000      -27.300      150.000      0.162      30.099      963.980      965.232      -1.252      0.622
0.000      -27.300      152.500      0.150      28.676      987.768      989.121      -1.353      0.622
0.000      -27.300      155.000      0.075      27.963      1055.098      1057.652      -2.554      0.622
0.000      -27.300      157.500      0.076      27.177      1062.197      1064.695      -2.498      0.622
0.000      -27.300      160.000      0.075      26.370      1070.901      1073.377      -2.476      0.622
0.000      -27.300      162.500      0.075      25.660      1077.669      1080.113      -2.444      0.622
0.000      -27.300      165.000      0.075      25.293      1081.095      1083.523      -2.428      0.622
0.000      -27.300      167.500      0.074      25.450      1080.454      1082.907      -2.452      0.622
0.000      -27.300      170.000      0.075      25.908      1075.322      1077.777      -2.455      0.622
0.000      -27.300      172.500      0.076      26.413      1069.667      1072.129      -2.461      0.622
0.000      -27.300      175.000      0.075      26.859      1066.138      1068.637      -2.500      0.622
0.000      -27.300      177.500      0.074      27.207      1063.504      1066.038      -2.534      0.622
0.000      -27.300      180.000      0.074      27.668      1058.885      1061.442      -2.556      0.622
0.000      -25.400      -177.500      0.073      27.931      1057.022      1059.609      -2.587      0.622
0.000      -25.400      -175.000      0.074      28.238      1053.082      1055.667      -2.585      0.622
0.000      -25.400      -172.500      0.073      28.427      1051.928      1054.540      -2.613      0.622
0.000      -25.400      -170.000      0.073      28.501      1051.151      1053.767      -2.616      0.622
0.000      -25.400      -167.500      0.074      28.465      1050.728      1053.325      -2.597      0.622
0.000      -25.400      -165.000      0.074      28.321      1052.216      1054.806      -2.590      0.622
0.000      -25.400      -162.500      0.074      28.072      1054.776      1057.353      -2.577      0.622
0.000      -25.400      -160.000      0.073      28.161      1054.665      1057.264      -2.599      0.622
0.000      -25.400      -157.500      0.074      28.279      1052.654      1055.242      -2.588      0.622
0.000      -25.400      -155.000      0.074      28.278      1052.666      1055.253      -2.588      0.622
0.000      -25.400      -152.500      0.074      28.210      1053.367      1055.951      -2.584      0.622
0.000      -25.400      -150.000      0.074      28.347      1051.955      1054.546      -2.591      0.622
0.000      -25.400      -147.500      0.073      29.155      1044.286      1046.937      -2.652      0.622
0.000      -25.400      -145.000      0.074      30.159      1032.696      1035.387      -2.691      0.622
0.000      -25.400      -142.500      0.073      31.087      1023.179      1025.943      -2.763      0.622
0.000      -25.400      -140.000      0.072      31.894      1014.773      1017.604      -2.831      0.622
0.000      -25.400      -137.500      0.074      32.595      1005.099      1007.941      -2.843      0.622
0.000      -25.400      -135.000      0.074      33.240      997.472      1000.358      -2.886      0.622
0.000      -25.400      -132.500      0.074      33.748      991.378      994.300      -2.922      0.622
0.000      -25.400      -130.000      0.074      34.116      986.908      989.855      -2.948      0.622
0.000      -25.400      -127.500      0.073      34.342      984.882      987.863      -2.981      0.622
0.000      -25.400      -125.000      0.074      34.424      983.135      986.105      -2.970      0.622
0.000      -25.400      -122.500      0.074      34.358      983.944      986.910      -2.965      0.622
0.000      -25.400      -120.000      0.074      34.141      986.604      989.553      -2.950      0.622
0.000      -25.400      -117.500      0.075      33.769      990.381      993.287      -2.906      0.622
0.000      -25.400      -115.000      0.074      33.562      993.618      996.527      -2.908      0.622
0.000      -25.400      -112.500      0.075      33.301      995.999      998.872      -2.874      0.622
0.000      -25.400      -110.000      0.075      32.872      1001.087      1003.931      -2.844      0.622
0.000      -25.400      -107.500      0.076      32.316      1006.835      1009.626      -2.791      0.622
0.000      -25.400      -105.000      0.076      31.881      1011.859      1014.622      -2.762      0.622
0.000      -25.400      -102.500      0.075      32.015      1011.081      1013.868      -2.788      0.622
0.000      -25.400      -100.000      0.076      32.289      1007.154      1009.942      -2.789      0.622
0.000      -25.400      -97.500      0.077      32.444      1004.582      1007.364      -2.782      0.622
0.000      -25.400      -95.000      0.076      32.428      1005.531      1008.329      -2.798      0.622
0.000      -25.400      -92.500      0.075      32.494      1005.520      1008.340      -2.819      0.622
0.000      -25.400      -90.000      0.076      33.162      996.898      999.745      -2.847      0.622
0.000      -25.400      -87.500      0.076      33.694      990.530      993.414      -2.884      0.622
0.000      -25.400      -85.000      0.075      34.089      986.498      989.427      -2.929      0.622
0.000      -25.400      -82.500      0.075      34.342      983.395      986.342      -2.947      0.622
0.000      -25.400      -80.000      0.073      34.453      983.528      986.517      -2.989      0.622
0.000      -25.400      -77.500      0.073      34.415      983.987      986.973      -2.986      0.622
0.000      -25.400      -75.000      0.072      34.226      987.051      990.040      -2.989      0.622
0.000      -25.400      -72.500      0.073      33.881      990.515      993.462      -2.948      0.622
0.000      -25.400      -70.000      0.180      33.665      912.190      913.418      -1.229      0.622
0.000      -25.400      -67.500      0.191      33.380      906.888      907.929      -1.042      0.622
0.000      -25.400      -65.000      0.145      32.927      947.123      948.834      -1.711      0.622
0.000      -25.400      -62.500      0.121      32.345      972.042      974.093      -2.051      0.622
0.000      -25.400      -60.000      0.142      31.881      960.961      962.645      -1.684      0.622
0.000      -25.400      -57.500      0.156      31.984      948.984      950.456      -1.472      0.622
0.000      -25.400      -55.000      0.172      32.227      933.963      935.205      -1.242      0.622
0.000      -25.400      -52.500      0.166      32.352      937.275      938.619      -1.343      0.622
0.000      -25.400      -50.000      0.154      32.303      947.086      948.612      -1.525      0.622
0.000      -25.400      -47.500      0.073      32.350      1008.729      1011.572      -2.843      0.622
0.000      -25.400      -45.000      0.073      33.049      1000.504      1003.394      -2.890      0.622
0.000      -25.400      -42.500      0.073      33.617      993.715      996.644      -2.929      0.622
